===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 04:48:30 PM: 16277    17156    16164    14       -8.9800000799e+02    -1.3582095761e+03    51.25       123.0 
(CVXPY) Mar 10 04:48:31 PM: 16384    17263    16271    17       -8.9800000799e+02    -1.3564013698e+03    51.05       124.3 
(CVXPY) Mar 10 04:48:33 PM: 16492    17371    16379    28       -8.9800000799e+02    -1.3533807241e+03    50.71       125.7 
(CVXPY) Mar 10 04:48:34 PM: 16599    17478    16486    15       -8.9800000799e+02    -1.3530054545e+03    50.67       127.0 
(CVXPY) Mar 10 04:48:35 PM: 16706    17585    16593    12       -8.9800000799e+02    -1.3526794578e+03    50.63       128.2 
(CVXPY) Mar 10 04:48:36 PM: 16813    17692    16700    19       -8.9800000799e+02    -1.3510899554e+03    50.46       129.6 
(CVXPY) Mar 10 04:48:38 PM: 16921    17800    16808    8        -8.9800000799e+02    -1.3502837125e+03    50.37       130.8 
(CVXPY) Mar 10 04:48:39 PM: 17028    17907    16915    15       -8.9800000799e+02    -1.3500811378e+03    50.34       132.2 
(CVXPY) Mar 10 04:48:40 PM: 17136    18015    17023    26       -8.9800000799e+02    -1.3480902583e+03    50.12       133.4 
(CVXPY) Mar 10 04:48:42 PM: 17243    18122    17130    18       -8.9800000799e+02    -1.3473942693e+03    50.04       134.8 
(CVXPY) Mar 10 04:48:43 PM: 17351    18230    17238    18       -8.9800000799e+02    -1.3470787712e+03    50.01       136.1 
(CVXPY) Mar 10 04:48:44 PM: 17458    18337    17345    17       -8.9800000799e+02    -1.3469490667e+03    49.99       137.5 
(CVXPY) Mar 10 04:48:46 PM: 17565    18444    17452    15       -8.9800000799e+02    -1.3466767147e+03    49.96       138.9 
(CVXPY) Mar 10 04:48:47 PM: 17671    18551    17558    20       -8.9800000799e+02    -1.3463384775e+03    49.93       140.2 
(CVXPY) Mar 10 04:48:48 PM: 17778    18658    17665    19       -8.9800000799e+02    -1.3461309014e+03    49.90       141.5 
(CVXPY) Mar 10 04:48:50 PM: 17885    18765    17772    16       -8.9800000799e+02    -1.3451576026e+03    49.79       142.8 
(CVXPY) Mar 10 04:48:51 PM: 17992    18872    17879    17       -8.9800000799e+02    -1.3447222827e+03    49.75       144.1 
(CVXPY) Mar 10 04:48:52 PM: 18099    18979    17986    14       -8.9800000799e+02    -1.3442654217e+03    49.70       145.3 
(CVXPY) Mar 10 04:48:55 PM: 18177    19057    18064    8        -9.2100000000e+02    -1.3438431716e+03    45.91       148.5 
(CVXPY) Mar 10 04:48:57 PM: 18284    19164    18171    10       -9.2100000000e+02    -1.3432158251e+03    45.84       149.7 
(CVXPY) Mar 10 04:48:58 PM: 18391    19271    18278    17       -9.2100000000e+02    -1.3426983940e+03    45.79       151.1 
(CVXPY) Mar 10 04:48:59 PM: 18498    19378    18385    27       -9.2100000000e+02    -1.3425837465e+03    45.77       152.3 
(CVXPY) Mar 10 04:49:00 PM: 18605    19485    18492    15       -9.2100000000e+02    -1.3421502223e+03    45.73       153.6 
(CVXPY) Mar 10 04:49:02 PM: 18712    19592    18599    22       -9.2100000000e+02    -1.3415164283e+03    45.66       154.9 
(CVXPY) Mar 10 04:49:03 PM: 18819    19699    18706    9        -9.2100000000e+02    -1.3413172832e+03    45.64       156.2 
(CVXPY) Mar 10 04:49:04 PM: 18926    19806    18813    14       -9.2100000000e+02    -1.3404268393e+03    45.54       157.5 
(CVXPY) Mar 10 04:49:06 PM: 19033    19913    18920    15       -9.2100000000e+02    -1.3400069649e+03    45.49       158.8 
(CVXPY) Mar 10 04:49:07 PM: 19140    20020    19027    18       -9.2100000000e+02    -1.3397561139e+03    45.47       160.1 
(CVXPY) Mar 10 04:49:09 PM: 19247    20127    19134    16       -9.2100000000e+02    -1.3390868194e+03    45.39       161.7 
(CVXPY) Mar 10 04:49:10 PM: 19354    20234    19241    23       -9.2100000000e+02    -1.3387005349e+03    45.35       163.0 
(CVXPY) Mar 10 04:49:11 PM: 19461    20341    19348    19       -9.2100000000e+02    -1.3381547121e+03    45.29       164.2 
(CVXPY) Mar 10 04:49:12 PM: 19568    20448    19455    7        -9.2100000000e+02    -1.3374953520e+03    45.22       165.5 
(CVXPY) Mar 10 04:49:14 PM: 19673    20554    19560    26       -9.2100000000e+02    -1.3371523981e+03    45.18       166.8 
(CVXPY) Mar 10 04:49:15 PM: 19772    20659    19659    6        -9.2100000000e+02    -1.3360763576e+03    45.07       168.0 
(CVXPY) Mar 10 04:49:16 PM: 19873    20765    19760    15       -9.2100000000e+02    -1.3357809295e+03    45.04       169.2 
(CVXPY) Mar 10 04:49:17 PM: 19968    20870    19853    22       -9.2100000000e+02    -1.3336390083e+03    44.80       170.5 
(CVXPY) Mar 10 04:49:19 PM: 20067    20975    19942    21       -9.2100000000e+02    -1.3333669973e+03    44.77       171.8 
(CVXPY) Mar 10 04:49:20 PM: 20160    21079    20035    9        -9.2100000000e+02    -1.3320027472e+03    44.63       173.1 
(CVXPY) Mar 10 04:49:21 PM: 20254    21184    20129    16       -9.2100000000e+02    -1.3311818763e+03    44.54       174.4 
(CVXPY) Mar 10 04:49:22 PM: 20351    21287    20218    20       -9.2100000000e+02    -1.3306972837e+03    44.48       175.6 
(CVXPY) Mar 10 04:49:24 PM: 20449    21388    20300    28       -9.2100000000e+02    -1.3300889344e+03    44.42       176.9 
(CVXPY) Mar 10 04:49:25 PM: 20542    21491    20393    21       -9.2100000000e+02    -1.3293898314e+03    44.34       178.1 
(CVXPY) Mar 10 04:49:26 PM: 20636    21596    20487    15       -9.2100000000e+02    -1.3291992479e+03    44.32       179.4 
(CVXPY) Mar 10 04:49:27 PM: 20730    21701    20581    27       -9.2100000000e+02    -1.3290686593e+03    44.31       180.6 
(CVXPY) Mar 10 04:49:29 PM: 20822    21803    20673    23       -9.2100000000e+02    -1.3284122918e+03    44.24       181.9 
(CVXPY) Mar 10 04:49:30 PM: 20916    21908    20767    21       -9.2100000000e+02    -1.3277745516e+03    44.17       183.1 
(CVXPY) Mar 10 04:49:31 PM: 21010    22013    20861    16       -9.2100000000e+02    -1.3272981874e+03    44.11       184.4 
(CVXPY) Mar 10 04:49:33 PM: 21104    22118    20955    16       -9.2100000000e+02    -1.3268271004e+03    44.06       185.7 
(CVXPY) Mar 10 04:49:34 PM: 21198    22223    21049    15       -9.2100000000e+02    -1.3267257498e+03    44.05       187.0 
(CVXPY) Mar 10 04:49:35 PM: 21292    22328    21143    23       -9.2100000000e+02    -1.3259669302e+03    43.97       188.2 
(CVXPY) Mar 10 04:49:36 PM: 21386    22433    21237    19       -9.2100000000e+02    -1.3257486856e+03    43.95       189.5 
(CVXPY) Mar 10 04:49:38 PM: 21480    22538    21331    27       -9.2100000000e+02    -1.3256321357e+03    43.93       190.8 
(CVXPY) Mar 10 04:49:39 PM: 21574    22643    21425    14       -9.2100000000e+02    -1.3255175644e+03    43.92       192.0 
(CVXPY) Mar 10 04:49:40 PM: 21668    22748    21519    16       -9.2100000000e+02    -1.3252720788e+03    43.89       193.3 
(CVXPY) Mar 10 04:49:41 PM: 21761    22851    21612    24       -9.2100000000e+02    -1.3250677484e+03    43.87       194.5 
(CVXPY) Mar 10 04:49:43 PM: 21855    22956    21706    11       -9.2100000000e+02    -1.3241991996e+03    43.78       195.8 
(CVXPY) Mar 10 04:49:44 PM: 21949    23061    21800    13       -9.2100000000e+02    -1.3238803322e+03    43.74       197.1 
(CVXPY) Mar 10 04:49:45 PM: 22043    23166    21894    21       -9.2100000000e+02    -1.3237470889e+03    43.73       198.3 
(CVXPY) Mar 10 04:49:46 PM: 22137    23271    21988    20       -9.2100000000e+02    -1.3227976068e+03    43.63       199.6 
(CVXPY) Mar 10 04:49:48 PM: 22226    23370    22077    26       -9.2100000000e+02    -1.3225662062e+03    43.60       200.9 
(CVXPY) Mar 10 04:49:49 PM: 22320    23475    22171    22       -9.2100000000e+02    -1.3223208680e+03    43.57       202.1 
(CVXPY) Mar 10 04:49:50 PM: 22414    23580    22265    17       -9.2100000000e+02    -1.3220743253e+03    43.55       203.4 
(CVXPY) Mar 10 04:49:52 PM: 22508    23685    22359    24       -9.2100000000e+02    -1.3219663430e+03    43.54       204.6 
(CVXPY) Mar 10 04:49:53 PM: 22602    23790    22453    27       -9.2100000000e+02    -1.3212023296e+03    43.45       205.9 
(CVXPY) Mar 10 04:49:54 PM: 22696    23895    22547    16       -9.2100000000e+02    -1.3212023295e+03    43.45       207.1 
(CVXPY) Mar 10 04:49:55 PM: 22790    24000    22641    23       -9.2100000000e+02    -1.3212023295e+03    43.45       208.4 
(CVXPY) Mar 10 04:49:57 PM: 22884    24105    22735    15       -9.2100000000e+02    -1.3209371175e+03    43.42       209.7 
(CVXPY) Mar 10 04:49:58 PM: 22978    24210    22829    21       -9.2100000000e+02    -1.3203292338e+03    43.36       210.9 
(CVXPY) Mar 10 04:49:59 PM: 23072    24315    22923    18       -9.2100000000e+02    -1.3201151213e+03    43.33       212.2 
(CVXPY) Mar 10 04:50:00 PM: 23166    24420    23017    21       -9.2100000000e+02    -1.3190562650e+03    43.22       213.5 
(CVXPY) Mar 10 04:50:02 PM: 23260    24525    23111    30       -9.2100000000e+02    -1.3189778071e+03    43.21       214.7 
(CVXPY) Mar 10 04:50:03 PM: 23354    24630    23205    10       -9.2100000000e+02    -1.3180290714e+03    43.11       216.0 
(CVXPY) Mar 10 04:50:04 PM: 23448    24735    23299    20       -9.2100000000e+02    -1.3178632463e+03    43.09       217.2 
(CVXPY) Mar 10 04:50:05 PM: 23542    24840    23393    7        -9.2100000000e+02    -1.3173656000e+03    43.04       218.5 
(CVXPY) Mar 10 04:50:07 PM: 23636    24945    23487    20       -9.2100000000e+02    -1.3173655973e+03    43.04       219.9 
(CVXPY) Mar 10 04:50:08 PM: 23730    25050    23581    13       -9.2100000000e+02    -1.3173068878e+03    43.03       221.1 
(CVXPY) Mar 10 04:50:09 PM: 23823    25153    23674    16       -9.2100000000e+02    -1.3169569432e+03    42.99       222.3 
(CVXPY) Mar 10 04:50:11 PM: 23917    25258    23768    17       -9.2100000000e+02    -1.3165461248e+03    42.95       223.7 
(CVXPY) Mar 10 04:50:12 PM: 24011    25363    23862    28       -9.2100000000e+02    -1.3158909215e+03    42.88       225.0 
(CVXPY) Mar 10 04:50:13 PM: 24101    25463    23952    24       -9.2100000000e+02    -1.3158909200e+03    42.88       226.3 
(CVXPY) Mar 10 04:50:14 PM: 24195    25568    24046    27       -9.2100000000e+02    -1.3158109035e+03    42.87       227.5 
(CVXPY) Mar 10 04:50:16 PM: 24289    25673    24140    26       -9.2100000000e+02    -1.3155313820e+03    42.84       228.8 
(CVXPY) Mar 10 04:50:17 PM: 24383    25778    24234    17       -9.2100000000e+02    -1.3150931272e+03    42.79       230.1 
(CVXPY) Mar 10 04:50:18 PM: 24477    25883    24328    13       -9.2100000000e+02    -1.3150323645e+03    42.78       231.3 
(CVXPY) Mar 10 04:50:20 PM: 24571    25988    24422    18       -9.2100000000e+02    -1.3148037069e+03    42.76       232.7 
(CVXPY) Mar 10 04:50:21 PM: 24663    26090    24514    19       -9.2100000000e+02    -1.3143001179e+03    42.70       233.9 
(CVXPY) Mar 10 04:50:22 PM: 24757    26195    24608    24       -9.2100000000e+02    -1.3140727479e+03    42.68       235.1 
(CVXPY) Mar 10 04:50:23 PM: 24851    26300    24702    11       -9.2100000000e+02    -1.3133866147e+03    42.60       236.4 
(CVXPY) Mar 10 04:50:25 PM: 24945    26405    24796    20       -9.2100000000e+02    -1.3130556943e+03    42.57       237.7 
(CVXPY) Mar 10 04:50:26 PM: 25039    26510    24890    14       -9.2100000000e+02    -1.3128970665e+03    42.55       239.0 
(CVXPY) Mar 10 04:50:27 PM: 25133    26615    24984    9        -9.2100000000e+02    -1.3128970662e+03    42.55       240.4 
(CVXPY) Mar 10 04:50:29 PM: 25227    26720    25078    16       -9.2100000000e+02    -1.3128857392e+03    42.55       241.7 
(CVXPY) Mar 10 04:50:30 PM: 25321    26825    25172    19       -9.2100000000e+02    -1.3127082581e+03    42.53       242.9 
(CVXPY) Mar 10 04:50:31 PM: 25415    26930    25266    13       -9.2100000000e+02    -1.3126058411e+03    42.52       244.3 
(CVXPY) Mar 10 04:50:32 PM: 25509    27035    25360    21       -9.2100000000e+02    -1.3118823389e+03    42.44       245.5 
(CVXPY) Mar 10 04:50:34 PM: 25603    27140    25454    20       -9.2100000000e+02    -1.3115045485e+03    42.40       246.8 
(CVXPY) Mar 10 04:50:35 PM: 25697    27245    25548    18       -9.2100000000e+02    -1.3111515444e+03    42.36       248.1 
(CVXPY) Mar 10 04:50:36 PM: 25791    27350    25642    21       -9.2100000000e+02    -1.3110876271e+03    42.35       249.4 
(CVXPY) Mar 10 04:50:38 PM: 25882    27452    25733    17       -9.2100000000e+02    -1.3109143982e+03    42.34       250.7 
(CVXPY) Mar 10 04:50:39 PM: 25976    27557    25827    26       -9.2100000000e+02    -1.3107503533e+03    42.32       252.1 
(CVXPY) Mar 10 04:50:40 PM: 26070    27662    25921    19       -9.2100000000e+02    -1.3106944480e+03    42.31       253.4 
(CVXPY) Mar 10 04:50:42 PM: 26164    27767    26015    16       -9.2100000000e+02    -1.3103678464e+03    42.28       254.8 
(CVXPY) Mar 10 04:50:43 PM: 26258    27872    26109    13       -9.2100000000e+02    -1.3102148219e+03    42.26       256.1 
(CVXPY) Mar 10 04:50:44 PM: 26351    27975    26202    20       -9.2100000000e+02    -1.3101157252e+03    42.25       257.6 
(CVXPY) Mar 10 04:50:46 PM: 26445    28080    26296    28       -9.2100000000e+02    -1.3100716694e+03    42.24       258.9 
(CVXPY) Mar 10 04:50:46 PM: 26539    28185    26386    31       -9.2100000000e+02    -1.3096386091e+03    42.20       259.5 
(CVXPY) Mar 10 04:50:47 PM: 26635    28292    26482    62       -9.2100000000e+02    -1.3096386091e+03    42.20       260.1 
(CVXPY) Mar 10 04:50:48 PM: 26730    28397    26577    93       -9.2100000000e+02    -1.3096386091e+03    42.20       260.7 
(CVXPY) Mar 10 04:50:48 PM: 26825    28502    26672    124      -9.2100000000e+02    -1.3096386091e+03    42.20       261.3 
(CVXPY) Mar 10 04:50:49 PM: 26921    28609    26768    155      -9.2100000000e+02    -1.3096386091e+03    42.20       261.9 
(CVXPY) Mar 10 04:50:49 PM: 27017    28716    26864    186      -9.2100000000e+02    -1.3096386091e+03    42.20       262.5 
(CVXPY) Mar 10 04:50:50 PM: 27113    28823    26960    217      -9.2100000000e+02    -1.3096386091e+03    42.20       263.1 
(CVXPY) Mar 10 04:50:51 PM: 27209    28930    27056    248      -9.2100000000e+02    -1.3096386091e+03    42.20       263.7 
(CVXPY) Mar 10 04:50:51 PM: 27305    29037    27152    279      -9.2100000000e+02    -1.3096386091e+03    42.20       264.3 
(CVXPY) Mar 10 04:50:52 PM: 27401    29144    27248    310      -9.2100000000e+02    -1.3096386091e+03    42.20       265.0 
(CVXPY) Mar 10 04:50:52 PM: 27497    29251    27344    341      -9.2100000000e+02    -1.3096386091e+03    42.20       265.5 
(CVXPY) Mar 10 04:50:53 PM: 27593    29358    27440    372      -9.2100000000e+02    -1.3096386091e+03    42.20       266.2 
(CVXPY) Mar 10 04:50:54 PM: 27685    29460    27532    402      -9.2100000000e+02    -1.3096386091e+03    42.20       266.9 
(CVXPY) Mar 10 04:50:54 PM: 27780    29565    27627    433      -9.2100000000e+02    -1.3096386091e+03    42.20       267.5 
(CVXPY) Mar 10 04:50:55 PM: 27876    29672    27723    464      -9.2100000000e+02    -1.3096386091e+03    42.20       268.1 
(CVXPY) Mar 10 04:50:56 PM: 27972    29779    27819    495      -9.2100000000e+02    -1.3096386091e+03    42.20       268.7 
(CVXPY) Mar 10 04:50:56 PM: 28068    29886    27915    526      -9.2100000000e+02    -1.3096386091e+03    42.20       269.4 
(CVXPY) Mar 10 04:50:57 PM: 28164    29993    28011    557      -9.2100000000e+02    -1.3096386091e+03    42.20       270.0 
(CVXPY) Mar 10 04:50:58 PM: 28260    30100    28107    588      -9.2100000000e+02    -1.3096386091e+03    42.20       270.7 
(CVXPY) Mar 10 04:50:58 PM: 28356    30207    28203    619      -9.2100000000e+02    -1.3096386091e+03    42.20       271.4 
(CVXPY) Mar 10 04:50:59 PM: 28452    30314    28299    650      -9.2100000000e+02    -1.3096386091e+03    42.20       272.0 
(CVXPY) Mar 10 04:51:00 PM: 28548    30421    28395    681      -9.2100000000e+02    -1.3096386091e+03    42.20       272.7 
(CVXPY) Mar 10 04:51:00 PM: 28644    30528    28491    712      -9.2100000000e+02    -1.3096386091e+03    42.20       273.4 
(CVXPY) Mar 10 04:51:01 PM: 28740    30635    28587    743      -9.2100000000e+02    -1.3096386091e+03    42.20       274.0 
(CVXPY) Mar 10 04:51:01 PM: 28836    30742    28683    774      -9.2100000000e+02    -1.3096386091e+03    42.20       274.6 
(CVXPY) Mar 10 04:51:02 PM: 28932    30849    28779    805      -9.2100000000e+02    -1.3096386091e+03    42.20       275.2 
(CVXPY) Mar 10 04:51:03 PM: 29028    30956    28875    836      -9.2100000000e+02    -1.3096386091e+03    42.20       275.8 
(CVXPY) Mar 10 04:51:03 PM: 29124    31063    28971    867      -9.2100000000e+02    -1.3096386091e+03    42.20       276.4 
(CVXPY) Mar 10 04:51:04 PM: 29220    31170    29067    898      -9.2100000000e+02    -1.3096386091e+03    42.20       277.1 
(CVXPY) Mar 10 04:51:05 PM: 29316    31277    29163    929      -9.2100000000e+02    -1.3096386091e+03    42.20       277.7 
(CVXPY) Mar 10 04:51:05 PM: 29412    31384    29259    960      -9.2100000000e+02    -1.3096386091e+03    42.20       278.4 
(CVXPY) Mar 10 04:51:06 PM: 29508    31491    29355    991      -9.2100000000e+02    -1.3096386091e+03    42.20       279.0 
(CVXPY) Mar 10 04:51:07 PM: 29595    31588    29442    1017     -9.2100000000e+02    -1.3096386091e+03    42.20       279.7 
(CVXPY) Mar 10 04:51:07 PM: 29691    31695    29538    1048     -9.2100000000e+02    -1.3096386091e+03    42.20       280.2 
(CVXPY) Mar 10 04:51:08 PM: 29786    31800    29633    1079     -9.2100000000e+02    -1.3096386091e+03    42.20       280.9 
(CVXPY) Mar 10 04:51:08 PM: 29882    31907    29729    1110     -9.2100000000e+02    -1.3096386091e+03    42.20       281.5 
(CVXPY) Mar 10 04:51:09 PM: 29978    32014    29825    1141     -9.2100000000e+02    -1.3096386091e+03    42.20       282.1 
(CVXPY) Mar 10 04:51:10 PM: 30074    32121    29921    1172     -9.2100000000e+02    -1.3096386091e+03    42.20       282.7 
(CVXPY) Mar 10 04:51:10 PM: 30170    32228    30017    1203     -9.2100000000e+02    -1.3096386091e+03    42.20       283.4 
(CVXPY) Mar 10 04:51:11 PM: 30266    32335    30113    1234     -9.2100000000e+02    -1.3096386091e+03    42.20       284.0 
(CVXPY) Mar 10 04:51:11 PM: 30362    32442    30209    1265     -9.2100000000e+02    -1.3096386091e+03    42.20       284.6 
(CVXPY) Mar 10 04:51:12 PM: 30458    32549    30305    1296     -9.2100000000e+02    -1.3096386091e+03    42.20       285.3 
(CVXPY) Mar 10 04:51:13 PM: 30554    32656    30401    1327     -9.2100000000e+02    -1.3096386091e+03    42.20       285.9 
(CVXPY) Mar 10 04:51:13 PM: 30650    32763    30497    1358     -9.2100000000e+02    -1.3096386091e+03    42.20       286.5 
(CVXPY) Mar 10 04:51:14 PM: 30746    32870    30593    1389     -9.2100000000e+02    -1.3096386091e+03    42.20       287.1 
(CVXPY) Mar 10 04:51:15 PM: 30842    32977    30689    1420     -9.2100000000e+02    -1.3096386091e+03    42.20       287.9 
(CVXPY) Mar 10 04:51:15 PM: 30938    33084    30785    1451     -9.2100000000e+02    -1.3096386091e+03    42.20       288.5 
(CVXPY) Mar 10 04:51:16 PM: 31034    33191    30881    1482     -9.2100000000e+02    -1.3096386091e+03    42.20       289.2 
(CVXPY) Mar 10 04:51:17 PM: 31130    33298    30977    1513     -9.2100000000e+02    -1.3096386091e+03    42.20       289.8 
(CVXPY) Mar 10 04:51:17 PM: 31226    33405    31073    1544     -9.2100000000e+02    -1.3096386091e+03    42.20       290.4 
(CVXPY) Mar 10 04:51:18 PM: 31322    33512    31169    1575     -9.2100000000e+02    -1.3096386091e+03    42.20       291.0 
(CVXPY) Mar 10 04:51:19 PM: 31413    33613    31260    1605     -9.2100000000e+02    -1.3096386091e+03    42.20       291.7 
(CVXPY) Mar 10 04:51:19 PM: 31508    33718    31355    1636     -9.2100000000e+02    -1.3096386091e+03    42.20       292.3 
(CVXPY) Mar 10 04:51:20 PM: 31604    33825    31451    1667     -9.2100000000e+02    -1.3096386091e+03    42.20       292.9 
(CVXPY) Mar 10 04:51:20 PM: 31700    33932    31547    1698     -9.2100000000e+02    -1.3096386091e+03    42.20       293.6 
(CVXPY) Mar 10 04:51:21 PM: 31796    34039    31643    1729     -9.2100000000e+02    -1.3096386091e+03    42.20       294.2 
(CVXPY) Mar 10 04:51:22 PM: 31892    34146    31739    1760     -9.2100000000e+02    -1.3096386091e+03    42.20       294.8 
(CVXPY) Mar 10 04:51:22 PM: 31988    34253    31835    1791     -9.2100000000e+02    -1.3096386091e+03    42.20       295.4 
(CVXPY) Mar 10 04:51:23 PM: 32084    34360    31931    1822     -9.2100000000e+02    -1.3096386091e+03    42.20       296.0 
(CVXPY) Mar 10 04:51:23 PM: 32180    34467    32027    1853     -9.2100000000e+02    -1.3096386091e+03    42.20       296.6 
(CVXPY) Mar 10 04:51:24 PM: 32276    34574    32123    1884     -9.2100000000e+02    -1.3096386091e+03    42.20       297.2 
(CVXPY) Mar 10 04:51:25 PM: 32372    34681    32219    1915     -9.2100000000e+02    -1.3096386091e+03    42.20       298.0 
(CVXPY) Mar 10 04:51:25 PM: 32467    34786    32314    1946     -9.2100000000e+02    -1.3096386091e+03    42.20       298.6 
(CVXPY) Mar 10 04:51:26 PM: 32563    34893    32410    1977     -9.2100000000e+02    -1.3096386091e+03    42.20       299.2 
(CVXPY) Mar 10 04:51:27 PM: 32659    35000    32506    2008     -9.2100000000e+02    -1.3096386091e+03    42.20       299.9 
(CVXPY) Mar 10 04:51:27 PM: 32755    35107    32602    2039     -9.2100000000e+02    -1.3096386091e+03    42.20       300.5 
(CVXPY) Mar 10 04:51:28 PM: 32851    35214    32698    2070     -9.2100000000e+02    -1.3096386091e+03    42.20       301.1 
(CVXPY) Mar 10 04:51:29 PM: 32947    35321    32794    2101     -9.2100000000e+02    -1.3096386091e+03    42.20       301.8 
(CVXPY) Mar 10 04:51:29 PM: 33043    35428    32890    2132     -9.2100000000e+02    -1.3096386091e+03    42.20       302.4 
(CVXPY) Mar 10 04:51:30 PM: 33139    35535    32986    2163     -9.2100000000e+02    -1.3096386091e+03    42.20       303.0 
(CVXPY) Mar 10 04:51:31 PM: 33230    35636    33077    2192     -9.2100000000e+02    -1.3096386091e+03    42.20       303.7 
(CVXPY) Mar 10 04:51:31 PM: 33326    35743    33173    2223     -9.2100000000e+02    -1.3096386091e+03    42.20       304.4 
(CVXPY) Mar 10 04:51:32 PM: 33422    35850    33269    2254     -9.2100000000e+02    -1.3096386091e+03    42.20       304.9 
(CVXPY) Mar 10 04:51:32 PM: 33518    35957    33365    2285     -9.2100000000e+02    -1.3096386091e+03    42.20       305.6 
(CVXPY) Mar 10 04:51:33 PM: 33614    36064    33461    2316     -9.2100000000e+02    -1.3096386091e+03    42.20       306.2 
(CVXPY) Mar 10 04:51:34 PM: 33710    36171    33557    2347     -9.2100000000e+02    -1.3096386091e+03    42.20       306.8 
(CVXPY) Mar 10 04:51:34 PM: 33806    36278    33653    2378     -9.2100000000e+02    -1.3096386091e+03    42.20       307.4 
(CVXPY) Mar 10 04:51:35 PM: 33902    36385    33749    2409     -9.2100000000e+02    -1.3096386091e+03    42.20       308.0 
(CVXPY) Mar 10 04:51:36 PM: 33998    36492    33845    2440     -9.2100000000e+02    -1.3096386091e+03    42.20       308.7 
(CVXPY) Mar 10 04:51:36 PM: 34094    36599    33941    2471     -9.2100000000e+02    -1.3096386091e+03    42.20       309.5 
(CVXPY) Mar 10 04:51:37 PM: 34190    36706    34037    2502     -9.2100000000e+02    -1.3096386091e+03    42.20       310.1 
(CVXPY) Mar 10 04:51:38 PM: 34286    36813    34133    2533     -9.2100000000e+02    -1.3096386091e+03    42.20       310.8 
(CVXPY) Mar 10 04:51:38 PM: 34382    36920    34229    2564     -9.2100000000e+02    -1.3096386091e+03    42.20       311.4 
(CVXPY) Mar 10 04:51:39 PM: 34478    37027    34325    2595     -9.2100000000e+02    -1.3096386091e+03    42.20       312.1 
(CVXPY) Mar 10 04:51:40 PM: 34574    37134    34421    2626     -9.2100000000e+02    -1.3096386091e+03    42.20       312.8 
